0;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198
0;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198
0;0;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198
0;0;0;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198
0;0;0;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198
0;0;0;0;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198
0;0;0;0;0;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198
0;0;0;0;0;0;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198
0;0;0;0;0;0;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198
0;0;0;0;0;0;0;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198
0;0;0;0;0;0;0;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198
0;0;0;0;0;0;0;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198
0;0;0;0;0;0;0;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198
0;0;0;0;0;0;0;0;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198
0;0;0;0;0;0;0;0;0;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198
0;0;0;0;0;0;0;0;0;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198;-198
